onset	duration	Scoring1
5330.99999673665	30	5
5360.99999673665	30	5
5390.99999673665	30	5
5420.99999673665	30	5
5450.99999673665	30	5
5480.99999673665	30	5
5510.99999673665	30	5
5540.99999673665	30	5
5570.99999673665	30	5
5600.99999673665	30	5
5630.99999673665	30	5
5660.99999673665	30	5
5690.99999673665	30	5
5720.99999673665	30	5
5750.99999673665	30	5
5780.99999673665	30	5
5810.99999673665	30	5
5840.99999673665	30	5
5870.99999673665	30	5
5900.99999673665	30	5
5930.99999673665	30	5
5960.99999673665	30	5
5990.99999673665	30	5
6020.99999673665	30	7
6050.99999673665	30	4
6080.99999673665	30	4
6110.99999673665	30	4
6140.99999673665	30	4
6170.99999673665	30	4
6200.99999673665	30	4
6230.99999673665	30	4
6260.99999673665	30	4
6290.99999673665	30	4
6320.99999673665	30	4
6350.99999673665	30	4
6380.99999673665	30	4
6410.99999673665	30	4
6440.99999673665	30	4
6470.99999673665	30	5
6500.99999673665	30	4
6530.99999673665	30	5
6560.99999673665	30	5
6590.99999673665	30	5
6620.99999673665	30	5
6650.99999673665	30	5
6680.99999673665	30	5
6710.99999673665	30	5
6740.99999673665	30	5
6770.99999673665	30	5
6800.99999673665	30	5
6830.99999673665	30	5
6860.99999673665	30	5
6890.99999673665	30	4
6920.99999673665	30	7
6950.99999673665	30	4
6980.99999673665	30	4
7010.99999673665	30	4
7040.99999673665	30	4
7070.99999673665	30	2
7100.99999673665	30	2
7130.99999673665	30	2
7160.99999673665	30	2
7190.99999673665	30	2
7220.99999673665	30	2
7250.99999673665	30	2
7280.99999673665	30	2
7310.99999673665	30	2
7340.99999673665	30	2
7370.99999673665	30	2
7400.99999673665	30	2
7430.99999673665	30	2
7460.99999673665	30	2
7490.99999673665	30	2
7520.99999673665	30	2
7550.99999673665	30	2
7580.99999673665	30	2
7610.99999673665	30	2
7640.99999673665	30	2
7670.99999673665	30	2
7700.99999673665	30	2
7730.99999673665	30	2
7760.99999673665	30	2
7790.99999673665	30	2
7820.99999673665	30	2
7850.99999673665	30	2
7880.99999673665	30	2
7910.99999673665	30	2
7940.99999673665	30	2
7970.99999673665	30	2
8000.99999673665	30	2
8030.99999673665	30	2
8060.99999673665	30	2
8090.99999673665	30	2
8120.99999673665	30	2
8150.99999673665	30	2
8180.99999673665	30	1
8210.99999673665	30	1
8240.99999673665	30	3
8270.99999673665	30	3
8300.99999673665	30	4
8330.99999673665	30	4
8360.99999673665	30	3
8390.99999673665	30	3
8420.99999673665	30	1
8450.99999673665	30	3
8480.99999673665	30	3
8510.99999673665	30	4
8540.99999673665	30	4
8570.99999673665	30	4
8600.99999673665	30	4
8630.99999673665	30	4
8660.99999673665	30	4
8690.99999673665	30	4
8720.99999673665	30	4
8750.99999673665	30	4
8780.99999673665	30	4
8810.99999673665	30	7
8840.99999673665	30	4
8870.99999673665	30	4
8900.99999673665	30	4
8930.99999673665	30	4
8960.99999673665	30	4
8990.99999673665	30	4
9020.99999673665	30	4
9050.99999673665	30	4
9080.99999673665	30	4
9110.99999673665	30	4
9140.99999673665	30	4
9170.99999673665	30	4
9200.99999673665	30	4
9230.99999673665	30	4
9260.99999673665	30	4
9290.99999673665	30	4
9320.99999673665	30	4
9350.99999673665	30	4
9380.99999673665	30	4
9410.99999673665	30	4
9440.99999673665	30	4
9470.99999673665	30	4
9500.99999673665	30	4
9530.99999673665	30	4
9560.99999673665	30	4
9590.99999673665	30	5
9620.99999673665	30	5
9650.99999673665	30	5
9680.99999673665	30	5
9710.99999673665	30	5
9740.99999673665	30	5
9770.99999673665	30	5
9800.99999673665	30	5
9830.99999673665	30	5
9860.99999673665	30	5
9890.99999673665	30	5
9920.99999673665	30	5
9950.99999673665	30	5
9980.99999673665	30	5
10010.9999967366	30	5
10040.9999967366	30	5
10070.9999967366	30	5
10100.9999967366	30	5
10130.9999967366	30	5
10160.9999967366	30	5
10190.9999967366	30	5
10220.9999967366	30	5
10250.9999967366	30	5
10280.9999967366	30	5
10310.9999967366	30	5
10340.9999967366	30	5
10370.9999967366	30	5
10400.9999967366	30	5
10430.9999967366	30	5
10460.9999967366	30	5
10490.9999967366	30	5
10520.9999967366	30	5
10550.9999967366	30	5
10580.9999967366	30	5
10610.9999967366	30	5
10640.9999967366	30	5
10670.9999967366	30	5
10700.9999967366	30	5
10730.9999967366	30	5
10760.9999967366	30	5
10790.9999967366	30	5
10820.9999967366	30	5
10850.9999967366	30	5
10880.9999967366	30	5
10910.9999967366	30	5
10940.9999967366	30	5
10970.9999967366	30	5
11000.9999967366	30	5
11030.9999967366	30	5
11060.9999967366	30	5
11090.9999967366	30	5
11120.9999967366	30	5
11150.9999967366	30	5
11180.9999967366	30	5
11210.9999967366	30	5
11240.9999967366	30	5
11270.9999967366	30	5
11300.9999967366	30	5
11330.9999967366	30	7
11360.9999967366	30	4
11390.9999967366	30	4
11420.9999967366	30	4
11450.9999967366	30	4
11480.9999967366	30	4
11510.9999967366	30	7
11540.9999967366	30	4
11570.9999967366	30	4
11600.9999967366	30	4
11630.9999967366	30	4
11660.9999967366	30	4
11690.9999967366	30	3
11720.9999967366	30	3
11750.9999967366	30	4
11780.9999967366	30	4
11810.9999967366	30	4
11840.9999967366	30	4
11870.9999967366	30	4
11900.9999967366	30	4
11930.9999967366	30	4
11960.9999967366	30	4
11990.9999967366	30	4
12020.9999967366	30	2
12050.9999967366	30	2
12080.9999967366	30	2
12110.9999967366	30	2
12140.9999967366	30	2
12170.9999967366	30	2
12200.9999967366	30	2
12230.9999967366	30	2
12260.9999967366	30	2
12290.9999967366	30	2
12320.9999967366	30	2
12350.9999967366	30	2
12380.9999967366	30	2
12410.9999967366	30	2
12440.9999967366	30	2
12470.9999967366	30	2
12500.9999967366	30	2
12530.9999967366	30	2
12560.9999967366	30	2
12590.9999967366	30	2
12620.9999967366	30	2
12650.9999967366	30	1
12680.9999967366	30	3
12710.9999967366	30	3
12740.9999967366	30	4
12770.9999967366	30	4
12800.9999967366	30	4
12830.9999967366	30	4
12860.9999967366	30	4
12890.9999967366	30	3
12920.9999967366	30	4
12950.9999967366	30	2
12980.9999967366	30	2
13010.9999967366	30	2
13040.9999967366	30	2
13070.9999967366	30	2
13100.9999967366	30	2
13130.9999967366	30	2
13160.9999967366	30	2
13190.9999967366	30	2
13220.9999967366	30	4
13250.9999967366	30	4
13280.9999967366	30	4
13310.9999967366	30	4
13340.9999967366	30	4
13370.9999967366	30	2
13400.9999967366	30	2
13430.9999967366	30	2
13460.9999967366	30	2
13490.9999967366	30	2
13520.9999967366	30	2
13550.9999967366	30	2
13580.9999967366	30	2
13610.9999967366	30	2
13640.9999967366	30	2
13670.9999967366	30	2
13700.9999967366	30	2
13730.9999967366	30	2
13760.9999967366	30	2
13790.9999967366	30	2
13820.9999967366	30	2
13850.9999967366	30	2
13880.9999967366	30	2
13910.9999967366	30	2
13940.9999967366	30	2
13970.9999967366	30	2
14000.9999967366	30	2
14030.9999967366	30	2
14060.9999967366	30	3
14090.9999967366	30	4
14120.9999967366	30	4
14150.9999967366	30	4
14180.9999967366	30	4
14210.9999967366	30	4
14240.9999967366	30	4
14270.9999967366	30	4
14300.9999967366	30	7
14330.9999967366	30	7
14360.9999967366	30	7
14390.9999967366	30	4
14420.9999967366	30	4
14450.9999967366	30	4
14480.9999967366	30	4
14510.9999967366	30	4
14540.9999967366	30	4
14570.9999967366	30	4
14600.9999967366	30	7
14630.9999967366	30	4
14660.9999967366	30	4
14690.9999967366	30	4
14720.9999967366	30	4
14750.9999967366	30	4
14780.9999967366	30	4
14810.9999967366	30	4
14840.9999967366	30	4
14870.9999967366	30	4
14900.9999967366	30	4
14930.9999967366	30	4
14960.9999967366	30	4
14990.9999967366	30	4
15020.9999967366	30	4
15050.9999967366	30	4
15080.9999967366	30	4
15110.9999967366	30	4
15140.9999967366	30	4
15170.9999967366	30	4
15200.9999967366	30	4
15230.9999967366	30	4
15260.9999967366	30	4
15290.9999967366	30	4
15320.9999967366	30	4
15350.9999967366	30	4
15380.9999967366	30	4
15410.9999967366	30	4
15440.9999967366	30	4
15470.9999967366	30	4
15500.9999967366	30	4
15530.9999967366	30	4
15560.9999967366	30	4
15590.9999967366	30	4
15620.9999967366	30	4
15650.9999967366	30	4
15680.9999967366	30	4
15710.9999967366	30	4
15740.9999967366	30	4
15770.9999967366	30	4
15800.9999967366	30	4
15830.9999967366	30	4
15860.9999967366	30	4
15890.9999967366	30	4
15920.9999967366	30	4
15950.9999967366	30	4
15980.9999967366	30	4
16010.9999967366	30	4
16040.9999967366	30	4
16070.9999967366	30	4
16100.9999967366	30	4
16130.9999967366	30	4
16160.9999967366	30	4
16190.9999967366	30	3
16220.9999967366	30	4
16250.9999967366	30	4
16280.9999967366	30	4
16310.9999967366	30	4
16340.9999967366	30	4
16370.9999967366	30	4
16400.9999967366	30	4
16430.9999967366	30	4
16460.9999967366	30	4
16490.9999967366	30	4
16520.9999967366	30	4
16550.9999967366	30	4
16580.9999967366	30	4
16610.9999967366	30	4
16640.9999967366	30	4
16670.9999967366	30	4
16700.9999967366	30	4
16730.9999967366	30	4
16760.9999967366	30	4
16790.9999967366	30	4
16820.9999967366	30	4
16850.9999967366	30	4
16880.9999967366	30	4
16910.9999967366	30	4
16940.9999967366	30	4
16970.9999967366	30	4
17000.9999967366	30	4
17030.9999967366	30	4
17060.9999967366	30	4
17090.9999967366	30	4
17120.9999967366	30	4
17150.9999967366	30	4
17180.9999967366	30	4
17210.9999967366	30	4
17240.9999967366	30	4
17270.9999967366	30	4
17300.9999967366	30	5
17330.9999967366	30	5
17360.9999967366	30	5
17390.9999967366	30	5
17420.9999967366	30	5
17450.9999967366	30	5
17480.9999967366	30	5
17510.9999967366	30	5
17540.9999967366	30	5
17570.9999967366	30	4
17600.9999967366	30	4
17630.9999967366	30	5
17660.9999967366	30	5
17690.9999967366	30	5
17720.9999967366	30	4
17750.9999967366	30	3
17780.9999967366	30	4
17810.9999967366	30	4
17840.9999967366	30	4
17870.9999967366	30	4
17900.9999967366	30	3
17930.9999967366	30	4
17960.9999967366	30	4
17990.9999967366	30	4
18020.9999967366	30	4
18050.9999967366	30	4
18080.9999967366	30	4
18110.9999967366	30	4
18140.9999967366	30	4
18170.9999967366	30	4
18200.9999967366	30	4
18230.9999967366	30	4
18260.9999967366	30	4
18290.9999967366	30	4
18320.9999967366	30	4
18350.9999967366	30	4
18380.9999967366	30	4
18410.9999967366	30	4
18440.9999967366	30	4
18470.9999967366	30	3
18500.9999967366	30	1
18530.9999967366	30	1
18560.9999967366	30	1
18590.9999967366	30	1
18620.9999967366	30	1
18650.9999967366	30	1
18680.9999967366	30	1
18710.9999967366	30	3
18740.9999967366	30	3
18770.9999967366	30	3
18800.9999967366	30	3
18830.9999967366	30	4
18860.9999967366	30	4
18890.9999967366	30	4
18920.9999967366	30	4
18950.9999967366	30	4
18980.9999967366	30	4
19010.9999967366	30	4
19040.9999967366	30	4
19070.9999967366	30	2
19100.9999967366	30	2
19130.9999967366	30	2
19160.9999967366	30	2
19190.9999967366	30	3
19220.9999967366	30	2
19250.9999967366	30	2
19280.9999967366	30	2
19310.9999967366	30	2
19340.9999967366	30	2
19370.9999967366	30	2
19400.9999967366	30	2
19430.9999967366	30	2
19460.9999967366	30	2
19490.9999967366	30	2
19520.9999967366	30	2
19550.9999967366	30	2
19580.9999967366	30	2
19610.9999967366	30	2
19640.9999967366	30	2
19670.9999967366	30	2
19700.9999967366	30	2
19730.9999967366	30	2
19760.9999967366	30	2
19790.9999967366	30	2
19820.9999967366	30	2
19850.9999967366	30	2
19880.9999967366	30	2
19910.9999967366	30	2
19940.9999967366	30	2
19970.9999967366	30	2
20000.9999967366	30	2
20030.9999967366	30	2
20060.9999967366	30	2
20090.9999967366	30	2
20120.9999967366	30	2
20150.9999967366	30	2
20180.9999967366	30	2
20210.9999967366	30	2
20240.9999967366	30	2
20270.9999967366	30	2
20300.9999967366	30	2
20330.9999967366	30	2
20360.9999967366	30	3
20390.9999967366	30	3
20420.9999967366	30	3
20450.9999967366	30	3
20480.9999967366	30	3
20510.9999967366	30	3
20540.9999967366	30	1
20570.9999967366	30	3
20600.9999967366	30	3
20630.9999967366	30	3
20660.9999967366	30	3
20690.9999967366	30	4
20720.9999967366	30	4
20750.9999967366	30	4
20780.9999967366	30	4
20810.9999967366	30	4
20840.9999967366	30	4
20870.9999967366	30	4
20900.9999967366	30	4
20930.9999967366	30	4
20960.9999967366	30	4
20990.9999967366	30	4
21020.9999967366	30	4
21050.9999967366	30	4
21080.9999967366	30	4
21110.9999967366	30	4
21140.9999967366	30	4
21170.9999967366	30	4
21200.9999967366	30	4
21230.9999967366	30	4
21260.9999967366	30	4
21290.9999967366	30	4
21320.9999967366	30	4
21350.9999967366	30	4
21380.9999967366	30	4
21410.9999967366	30	4
21440.9999967366	30	4
21470.9999967366	30	4
21500.9999967366	30	4
21530.9999967366	30	4
21560.9999967366	30	4
21590.9999967366	30	4
21620.9999967366	30	4
21650.9999967366	30	4
21680.9999967366	30	4
21710.9999967366	30	4
21740.9999967366	30	4
21770.9999967366	30	4
21800.9999967366	30	4
21830.9999967366	30	4
21860.9999967366	30	4
21890.9999967366	30	4
21920.9999967366	30	4
21950.9999967366	30	4
21980.9999967366	30	4
22010.9999967366	30	4
22040.9999967366	30	4
22070.9999967366	30	4
22100.9999967366	30	4
22130.9999967366	30	4
22160.9999967366	30	4
22190.9999967366	30	4
22220.9999967366	30	4
22250.9999967366	30	4
22280.9999967366	30	4
22310.9999967366	30	4
22340.9999967366	30	4
22370.9999967366	30	4
22400.9999967366	30	4
22430.9999967366	30	4
22460.9999967366	30	4
22490.9999967366	30	4
22520.9999967366	30	4
22550.9999967366	30	4
22580.9999967366	30	4
22610.9999967366	30	4
22640.9999967366	30	4
22670.9999967366	30	4
22700.9999967366	30	5
22730.9999967366	30	4
22760.9999967366	30	4
22790.9999967366	30	4
22820.9999967366	30	4
22850.9999967366	30	4
22880.9999967366	30	4
22910.9999967366	30	4
22940.9999967366	30	4
22970.9999967366	30	4
23000.9999967366	30	5
23030.9999967366	30	5
23060.9999967366	30	4
23090.9999967366	30	4
23120.9999967366	30	5
23150.9999967366	30	5
23180.9999967366	30	5
23210.9999967366	30	4
23240.9999967366	30	5
23270.9999967366	30	5
23300.9999967366	30	5
23330.9999967366	30	5
23360.9999967366	30	4
23390.9999967366	30	1
23420.9999967366	30	3
23450.9999967366	30	3
23480.9999967366	30	4
23510.9999967366	30	4
23540.9999967366	30	4
23570.9999967366	30	4
23600.9999967366	30	4
23630.9999967366	30	4
23660.9999967366	30	4
23690.9999967366	30	4
23720.9999967366	30	4
23750.9999967366	30	4
23780.9999967366	30	4
23810.9999967366	30	4
23840.9999967366	30	4
23870.9999967366	30	4
23900.9999967366	30	4
23930.9999967366	30	4
23960.9999967366	30	4
23990.9999967366	30	4
24020.9999967366	30	4
24050.9999967366	30	4
24080.9999967366	30	4
24110.9999967366	30	4
24140.9999967366	30	4
24170.9999967366	30	4
24200.9999967366	30	4
24230.9999967366	30	4
24260.9999967366	30	4
24290.9999967366	30	4
24320.9999967366	30	4
24350.9999967366	30	4
24380.9999967366	30	2
24410.9999967366	30	2
24440.9999967366	30	2
24470.9999967366	30	2
24500.9999967366	30	2
24530.9999967366	30	1
24560.9999967366	30	2
24590.9999967366	30	2
24620.9999967366	30	2
24650.9999967366	30	2
24680.9999967366	30	2
24710.9999967366	30	2
24740.9999967366	30	2
24770.9999967366	30	2
24800.9999967366	30	2
24830.9999967366	30	2
24860.9999967366	30	2
24890.9999967366	30	2
24920.9999967366	30	2
24950.9999967366	30	2
24980.9999967366	30	2
25010.9999967366	30	2
25040.9999967366	30	2
25070.9999967366	30	2
25100.9999967366	30	2
25130.9999967366	30	2
25160.9999967366	30	2
25190.9999967366	30	2
25220.9999967366	30	2
25250.9999967366	30	2
25280.9999967366	30	2
25310.9999967366	30	2
25340.9999967366	30	2
25370.9999967366	30	2
25400.9999967366	30	2
25430.9999967366	30	2
25460.9999967366	30	2
25490.9999967366	30	2
25520.9999967366	30	2
25550.9999967366	30	2
25580.9999967366	30	2
25610.9999967366	30	3
25640.9999967366	30	2
25670.9999967366	30	2
25700.9999967366	30	2
25730.9999967366	30	2
25760.9999967366	30	3
25790.9999967366	30	3
25820.9999967366	30	3
25850.9999967366	30	3
25880.9999967366	30	3
25910.9999967366	30	3
25940.9999967366	30	4
25970.9999967366	30	3
26000.9999967366	30	4
26030.9999967366	30	4
26060.9999967366	30	1
26090.9999967366	30	1
26120.9999967366	30	1
26150.9999967366	30	3
26180.9999967366	30	3
26210.9999967366	30	1
26240.9999967366	30	3
26270.9999967366	30	3
26300.9999967366	30	3
26330.9999967366	30	4
26360.9999967366	30	4
26390.9999967366	30	3
26420.9999967366	30	4
26450.9999967366	30	4
26480.9999967366	30	4
26510.9999967366	30	3
26540.9999967366	30	4
26570.9999967366	30	4
26600.9999967366	30	4
26630.9999967366	30	4
26660.9999967366	30	4
26690.9999967366	30	4
26720.9999967366	30	4
26750.9999967366	30	4
26780.9999967366	30	1
26810.9999967366	30	1
26840.9999967366	30	1
26870.9999967366	30	1
26900.9999967366	30	1
26930.9999967366	30	1
